folder,xml_file,video,frame,ball_xtl,ball_ytl,ball_xbr,ball_ybr,strikezone_xtl,strikezone_ytl,strikezone_xbr,strikezone_ybr,overlap_percent,is_strike
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,22,1546.02,1527.66,1574.8,1559.42,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,23,1545.9,1525.72,1574.68,1557.47,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,24,1547.0,1519.89,1575.77,1551.64,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,25,1547.0,1517.34,1575.77,1549.09,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,26,1545.54,1520.98,1574.32,1552.73,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,27,1544.08,1524.63,1572.86,1556.38,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,28,1542.26,1540.66,1571.04,1572.41,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,29,1537.89,1561.06,1566.67,1592.81,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,30,1531.33,1587.3,1559.7,1619.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,31,1521.49,1613.53,1549.86,1645.63,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,32,1509.1,1631.7,1540.8,1668.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,33,1498.54,1632.79,1530.23,1669.29,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,34,1488.7,1608.38,1528.0,1647.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,35,1487.61,1565.75,1526.5,1608.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,36,1482.51,1518.02,1521.4,1560.37,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,37,1477.99,1471.17,1520.8,1516.9,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,38,1474.61,1427.71,1518.5,1480.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,39,1464.78,1386.16,1515.5,1440.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,40,1458.71,1349.75,1509.43,1403.79,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,41,1450.7,1313.49,1501.42,1367.53,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,42,1441.43,1281.87,1496.8,1337.2,955.0,1119.4,1446.2,2297.69,0.0861477334296549,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,43,1430.05,1252.78,1487.5,1312.7,955.0,1119.4,1446.2,2297.69,0.28111401218450965,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,44,1414.87,1231.7,1479.5,1297.1,955.0,1119.4,1446.2,2297.69,0.48475939965960235,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,45,1400.5,1218.64,1465.13,1284.04,955.0,1119.4,1446.2,2297.69,0.7071019650317184,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,46,1378.95,1212.11,1452.7,1283.4,955.0,1119.4,1446.2,2297.69,0.9118644067796611,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,47,1352.83,1213.42,1435.7,1293.8,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,48,1325.4,1230.39,1412.2,1319.9,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,49,1294.06,1261.09,1384.8,1357.8,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,50,1248.35,1308.1,1354.1,1427.0,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,51,1202.31,1400.18,1308.06,1519.08,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,52,1311.99,1082.0,1457.0,1261.8,955.0,1119.4,1446.2,2297.69,0.733005487174794,True
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,53,1474.5,811.2,1566.7,942.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,54,1565.2,677.1,1642.5,755.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,55,1624.7,585.0,1684.4,650.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,56,1669.8,523.7,1713.5,579.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,57,1705.1,484.0,1743.6,527.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,58,1732.8,459.7,1771.04,499.46,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,59,1747.93,438.47,1785.2,472.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,60,1771.1,425.3,1800.4,456.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,61,1775.5,429.3,1805.6,454.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,62,1768.1,471.3,1797.8,501.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,63,1773.9,514.1,1802.4,539.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,64,1775.3,556.5,1807.7,587.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,65,1779.3,601.5,1808.0,631.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,66,1787.2,644.4,1816.2,678.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,67,1807.4,677.7,1831.9,703.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,68,1821.77,704.47,1846.27,730.47,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,69,1836.79,728.63,1861.28,754.64,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,70,1853.76,762.59,1878.26,788.59,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,71,1870.74,795.24,1895.24,821.24,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,72,1886.41,830.51,1910.91,856.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,73,1903.39,878.83,1927.89,904.83,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,74,1916.45,915.4,1940.95,941.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,75,1934.74,962.42,1959.24,988.42,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,76,1953.02,1012.7,1977.52,1038.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,77,1976.53,1064.94,2001.03,1090.94,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,78,1983.71,1119.79,2008.21,1145.79,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,79,1998.08,1175.95,2022.58,1201.95,955.0,1119.4,1446.2,2297.69,0.0,False
